Temperatura inicial,Taxa de resfriamento,Máximo de iterações,Média dos custos,Melhor custo,Média do tempo (ms)
8000,0.99,6000,482.1190723639361,423.83472355557734,90.77603816986084
8000,0.99,8000,470.3087779250753,417.5521495426456,121.7733383178711
8000,0.99,10000,484.5814304243565,434.793538331603,163.26899528503418
8000,0.99,12000,465.1949307504885,425.55709915969913,178.3778429031372
8000,0.99,14000,476.8620654032604,428.4629140209785,209.5684289932251
8000,0.99,16000,472.06706420599613,419.533037198332,240.82212448120117
8000,0.99,18000,474.8671377597114,449.45479936422845,269.8590278625488
8000,0.99,20000,472.01180994470525,425.1036408423032,301.55463218688965
8000,0.998,1000,663.9622520251268,560.8613814554448,15.171527862548828
8000,0.998,2000,648.2180470996902,604.5952504989513,30.467653274536133
8000,0.998,4000,489.5129665731191,450.23300320360215,60.74683666229248
8000,0.998,6000,466.67185848389045,424.74854267375844,90.56432247161865
8000,0.998,8000,442.4265219300165,414.03572952301914,121.1230993270874
8000,0.998,10000,451.68390915894304,394.6669891880357,151.68631076812744
8000,0.998,12000,464.07842851746653,406.55074921947096,182.30810165405273
8000,0.998,14000,463.25070738836894,393.4027706252537,209.79080200195312
8000,0.998,16000,448.8874189394961,410.16649708942873,241.3684844970703
8000,0.998,18000,434.4218434499295,403.6258191974457,267.4464464187622
8000,0.998,20000,435.15435856213827,406.6090850747769,299.54936504364014
8000,0.999,1000,684.6060759517159,663.0378865968762,15.139913558959961
8000,0.999,2000,643.2430935899898,604.772783912842,30.3743839263916
8000,0.999,4000,627.5205192928959,596.3436181422671,59.771013259887695
8000,0.999,6000,547.5992601326868,516.0966188317379,92.38889217376709
8000,0.999,8000,465.946830673238,433.7234358088152,120.80228328704834
8000,0.999,10000,440.2141278212137,416.09855362853904,150.89728832244873
8000,0.999,12000,438.4350430208368,384.05605815089905,179.5746088027954
8000,0.999,14000,436.0752197917359,405.1226794393373,211.2628698348999
8000,0.999,16000,450.34002603772734,411.4667592872509,236.93854808807373
8000,0.999,18000,432.99255366349126,394.76072727653275,268.9802646636963
8000,0.999,20000,452.4639100604172,405.1226794393373,302.6171922683716
10000,0.7,1000,495.3645897788113,417.6217375359319,15.00403881072998
10000,0.7,2000,498.99138799923367,443.65604190045525,30.28554916381836
10000,0.7,4000,478.74208793456984,427.67093205653345,60.23101806640625
10000,0.7,6000,490.64287802352845,422.32656108232607,90.93849658966064
10000,0.7,8000,471.1763562679656,429.11938076760373,119.16906833648682
10000,0.7,10000,469.7479490795655,433.69148240664595,148.8616704940796
10000,0.7,12000,473.5984619689208,413.8656803083772,181.0309886932373
10000,0.7,14000,454.2737399957141,392.9287346462415,209.37132835388184
10000,0.7,16000,468.75113643229605,405.4818122976969,240.55051803588867
10000,0.7,18000,477.1397372037667,434.6789679091111,270.4026937484741
10000,0.7,20000,476.2647498609537,434.71339009909116,300.4779100418091
10000,0.8,1000,495.7524610441345,438.22382200358936,15.055179595947266
10000,0.8,2000,517.3932794129537,442.8259127580882,29.877328872680664
10000,0.8,4000,472.66082961152824,408.7657524086753,59.76746082305908
10000,0.8,6000,470.1812211249693,432.17587024208575,90.74454307556152
10000,0.8,8000,493.60101309118784,435.36153191060515,126.22251510620117
10000,0.8,10000,476.84994403065855,413.56088317411724,154.22697067260742
10000,0.8,12000,522.6882896250968,452.39668422533526,183.25114250183105
10000,0.8,14000,462.5250682791035,414.26875107706013,211.10661029815674
10000,0.8,16000,502.308346801676,396.24730860685474,240.38584232330322
10000,0.8,18000,473.4230443040168,406.6710495753018,272.57046699523926
10000,0.8,20000,475.08489023178174,414.3628896117282,304.0764093399048
10000,0.8,1000,500.2980860430781,445.4898177749077,14.923954010009766
10000,0.8,2000,490.92081097599777,435.4555169372436,30.13637065887451
10000,0.8,4000,467.0742680935691,399.78715006982134,59.97195243835449
10000,0.8,6000,485.0109670582041,434.2405637931987,89.80181217193604
10000,0.8,8000,485.65898616221466,433.1980665573382,120.35038471221924
10000,0.8,10000,505.0080923634617,463.02320011315265,151.8240213394165
10000,0.8,12000,487.66741710677053,427.1300095797985,180.43301105499268
10000,0.8,14000,498.05808129468085,432.4366703880289,211.59095764160156
10000,0.8,16000,468.17487035607337,391.0976031459804,238.68858814239502
10000,0.8,18000,501.64545495251815,459.8459939314583,267.8274393081665
10000,0.8,20000,467.81461369014926,388.87885793629516,300.06957054138184
10000,0.9,1000,532.2719296630934,497.7207260831444,15.027427673339844
10000,0.9,2000,490.751861271492,447.38660807093413,30.353903770446777
10000,0.9,4000,490.3139199127551,438.41306203617296,60.022830963134766
10000,0.9,6000,456.34151686645055,416.3777078575299,89.3350601196289
10000,0.9,8000,474.0013599479324,432.42653026908874,119.52621936798096
10000,0.9,10000,445.39357922701464,407.7210322569237,158.09240341186523
10000,0.9,12000,502.40763778765785,451.0945267659623,191.05284214019775
10000,0.9,14000,512.3386824302172,436.187889175128,223.2694149017334
10000,0.9,16000,509.79264141041784,446.08737909333547,256.4533472061157
10000,0.9,18000,479.7445385917605,434.2721422370727,287.9136085510254
10000,0.9,20000,492.9597802600165,447.58851304206274,318.770432472229
10000,0.9,1000,484.94763227386886,436.0100238666372,15.919017791748047
10000,0.9,2000,491.92584548304905,449.41741252037895,31.565499305725098
10000,0.9,4000,488.884892875779,414.8721982066278,63.78180980682373
10000,0.9,6000,462.2111645979359,393.11651721888313,94.43850517272949
10000,0.9,8000,475.93795201884706,431.30683076734226,128.33669185638428
10000,0.9,10000,464.0912153610082,412.877753805443,158.33730697631836
10000,0.9,12000,515.393042051816,474.94344445230223,190.71781635284424
10000,0.9,14000,483.6409273405272,420.3510458636228,225.53977966308594
10000,0.9,16000,480.3812008477283,426.8524308456791,252.0111322402954
10000,0.9,18000,480.8648264298231,434.54464935171376,287.3758554458618
10000,0.9,20000,484.99536790129605,422.4013752639292,322.2949266433716
10000,0.99,1000,534.4542290153671,498.1600835058034,15.964436531066895
10000,0.99,2000,480.4304478517264,423.4264523338617,31.80718421936035
10000,0.99,4000,482.54665735989346,425.1149706972768,63.29166889190674
10000,0.99,6000,466.42996818758274,421.0363019572739,89.08591270446777
10000,0.99,8000,475.10050090084496,436.2067159360471,119.30820941925049
10000,0.99,10000,491.0061145111255,457.970968481007,149.93417263031006
10000,0.99,12000,467.7360175125301,420.45474164814533,180.9593915939331
10000,0.99,14000,477.2472717400016,429.8922180018586,211.43229007720947
10000,0.99,16000,476.5049553558095,402.5109236531758,239.05043601989746
10000,0.99,18000,471.4907329344752,409.3772194184752,267.12658405303955
10000,0.99,20000,470.2288037250087,411.2867739897757,300.4031181335449
10000,0.998,1000,666.6974520521861,636.8742236084655,15.2665376663208
10000,0.998,2000,652.2310753312125,604.964439068126,30.412697792053223
10000,0.998,4000,504.759150406964,461.94379943103286,60.33778190612793
10000,0.998,6000,447.16614628867546,406.5631030595147,90.89910984039307
10000,0.998,8000,456.63112069008986,417.4178946373957,120.85340023040771
10000,0.998,10000,466.35664044919633,407.5960595089836,150.5631685256958
10000,0.998,12000,473.80224066408636,433.41949468459205,180.75358867645264
10000,0.998,14000,470.0167734174029,402.900597310992,208.7319850921631
10000,0.998,16000,449.9514925157031,420.56315765671394,240.53144454956055
10000,0.998,18000,458.97642734659314,415.4059565659532,267.68131256103516
10000,0.998,20000,477.80166771192887,437.4484093902219,296.95379734039307
10000,0.999,1000,669.3709537826966,580.3360538634175,15.152502059936523
10000,0.999,2000,644.8254232169357,566.3015933589033,30.38187026977539
10000,0.999,4000,641.3613911301533,599.486288829497,60.961365699768066
10000,0.999,6000,577.6724797448761,552.2754605769943,90.93525409698486
10000,0.999,8000,462.0258158400567,387.27454069247545,120.82326412200928
10000,0.999,10000,435.61387354397027,395.5514144111084,150.48294067382812
10000,0.999,12000,445.8695048141475,404.22708078046134,180.94887733459473
10000,0.999,14000,447.5654417261015,401.0767317020129,212.69090175628662
10000,0.999,16000,451.8869555636635,386.4685048161413,239.0535593032837
10000,0.999,18000,437.5987497009426,395.5631305168152,269.104266166687
10000,0.999,20000,433.17944143332863,400.6345016728356,300.31793117523193
12000,0.7,1000,513.4472645095742,411.48113350829937,15.02978801727295
12000,0.7,2000,493.93569412095184,445.8164134508514,30.230069160461426
12000,0.7,4000,481.15422011740856,445.849452316829,60.108113288879395
12000,0.7,6000,492.959582544366,426.15922809364713,90.0653600692749
12000,0.7,8000,491.90993478241614,447.54842476469014,125.09477138519287
12000,0.7,10000,495.5297900107727,400.32489578704656,150.0791072845459
12000,0.7,12000,483.1322788871589,437.693023046305,181.22897148132324
12000,0.7,14000,507.3836038490196,475.90957749224157,211.49752140045166
12000,0.7,16000,514.4856551091917,415.4648710458027,240.6604766845703
12000,0.7,18000,497.2117236468777,438.13445189026044,269.20995712280273
12000,0.7,20000,466.7912976631671,444.3039464134955,301.77366733551025
12000,0.8,1000,497.6986825908078,410.2277465526729,15.097928047180176
12000,0.8,2000,493.88560899034167,425.50690847493814,30.253243446350098
12000,0.8,4000,495.4069929100339,463.96330930867873,60.523104667663574
12000,0.8,6000,522.7712676828996,473.2086372039068,89.96446132659912
12000,0.8,8000,486.06789704048,427.69375507641007,120.00429630279541
12000,0.8,10000,468.54624275442654,414.0787041792133,150.53977966308594
12000,0.8,12000,489.8727492072483,432.80976742301317,180.59372901916504
12000,0.8,14000,488.7302081017877,439.58195257354686,210.14211177825928
12000,0.8,16000,481.8966775934238,442.7888665104456,239.47384357452393
12000,0.8,18000,499.7504476802296,445.7212769832728,272.6036787033081
12000,0.8,20000,481.4524529957275,433.6784703545227,298.72305393218994
12000,0.8,1000,502.51276705765997,428.7587860847096,15.055108070373535
12000,0.8,2000,488.0121591028393,412.20229362909583,29.914140701293945
12000,0.8,4000,500.24931607695015,455.4709435289823,59.8963737487793
12000,0.8,6000,491.1780464966255,455.2939327305823,90.80431461334229
12000,0.8,8000,475.55318255789143,423.78604955669664,120.0150728225708
12000,0.8,10000,494.8546643906403,449.15239908985126,149.78947639465332
12000,0.8,12000,463.9359742009254,423.2465817390157,178.41036319732666
12000,0.8,14000,480.0714032929592,432.62501823202615,209.24072265625
12000,0.8,16000,493.65562356312273,434.04541676697306,240.78471660614014
12000,0.8,18000,487.6484921738688,426.44880602393954,269.5305824279785
12000,0.8,20000,486.8115049901729,420.7995430431689,303.6363363265991
12000,0.9,1000,519.166001491016,443.55757588966026,14.96284008026123
12000,0.9,2000,476.60915662615287,419.69271659879985,30.149054527282715
12000,0.9,4000,500.05566605922115,430.0195882140584,60.41688919067383
12000,0.9,6000,516.8365341476617,475.3304851289375,89.38491344451904
12000,0.9,8000,493.81389461308635,449.946321752996,120.16479969024658
12000,0.9,10000,486.8838665728157,431.6927031183457,150.6836175918579
12000,0.9,12000,514.3554785848321,450.0710664731399,180.79063892364502
12000,0.9,14000,509.5042327295049,469.0446556829438,210.53123474121094
12000,0.9,16000,491.3800758726197,461.31250586245034,240.97185134887695
12000,0.9,18000,484.1394319814038,429.3594537305357,269.02735233306885
12000,0.9,20000,485.3692770512897,450.3826523843941,298.595929145813
12000,0.9,1000,494.30338949543295,441.0341654898149,14.924454689025879
12000,0.9,2000,486.44900042543196,452.5626522037775,29.924726486206055
12000,0.9,4000,484.31150965134873,439.0916486143689,60.157084465026855
12000,0.9,6000,486.66942042636583,452.6436193864248,90.47644138336182
12000,0.9,8000,500.752722227558,453.88250927285947,120.23653984069824
12000,0.9,10000,484.34487589594954,444.56104640612887,149.95596408843994
12000,0.9,12000,482.03408780948394,427.3102930957213,180.69429397583008
12000,0.9,14000,484.7928345835115,397.7079783886538,208.66708755493164
12000,0.9,16000,472.51775411964735,446.0086767981525,238.99877071380615
12000,0.9,18000,492.34686506072774,438.6662236774391,269.71611976623535
12000,0.9,20000,490.016445728937,421.0457188476824,300.071120262146
12000,0.99,1000,533.3801611740937,452.9186240902014,15.314936637878418
12000,0.99,2000,476.69761130952,445.1100806884871,30.0886869430542
12000,0.99,4000,469.0721256192669,423.8439517147597,60.15944480895996
12000,0.99,6000,494.0013459441003,434.7155082127745,91.87476634979248
12000,0.99,8000,481.11817076781324,402.598940246399,119.67742443084717
12000,0.99,10000,484.69946879433945,445.6628354344197,151.89483165740967
12000,0.99,12000,495.35725523978556,438.66809490689843,182.6242208480835
12000,0.99,14000,479.04213467192795,435.46566354144966,211.7828607559204
12000,0.99,16000,454.7395939703423,406.50298701497957,242.8691864013672
12000,0.99,18000,473.853888880661,427.31568010542077,270.1120138168335
12000,0.99,20000,461.53502581499714,397.5451204894989,301.95114612579346
12000,0.998,1000,681.4770956590471,623.580724741967,15.377116203308105
12000,0.998,2000,656.8865482845722,605.451973184431,30.485105514526367
12000,0.998,4000,488.0881152586261,449.88232581146036,61.24560832977295
12000,0.998,6000,442.7148773478069,418.3344370632325,90.6923770904541
12000,0.998,8000,446.9919243654359,409.8206941080422,121.04756832122803
12000,0.998,10000,445.4793972373979,405.1226794393373,152.34403610229492
12000,0.998,12000,443.40358526360416,410.1402770608732,179.44400310516357
12000,0.998,14000,460.67770466920894,404.8333315833874,208.91098976135254
12000,0.998,16000,432.12197427819626,384.5222997739738,237.92438507080078
12000,0.998,18000,453.56591285882394,406.5029870149796,272.6412057876587
12000,0.998,20000,455.51533266782934,407.69032499598575,299.89421367645264
12000,0.999,1000,679.0986232063996,588.7017683068641,15.110278129577637
12000,0.999,2000,646.3392195002103,604.6819224977825,30.152463912963867
12000,0.999,4000,639.4904562791833,600.6908895180366,60.509634017944336
12000,0.999,6000,584.0813669964944,517.7136321324767,90.29667377471924
12000,0.999,8000,469.2852711202645,441.1871490273611,119.31381225585938
12000,0.999,10000,452.4680878764458,415.64563901267286,150.1577615737915
12000,0.999,12000,447.76296703529124,399.15938449033104,179.35683727264404
12000,0.999,14000,435.415893188117,392.31518092572003,210.7192039489746
12000,0.999,16000,438.50666661767684,381.6895296619897,239.86923694610596
12000,0.999,18000,442.27505158472894,413.8446341505313,269.3638563156128
12000,0.999,20000,432.92842192155604,381.6895296619897,299.52118396759033
14000,0.7,1000,486.80756020164836,456.7022173895077,15.024518966674805
14000,0.7,2000,497.748120992114,442.61289870397724,29.802656173706055
14000,0.7,4000,463.13184018627317,411.1239160906208,59.93032455444336
14000,0.7,6000,490.1116835152702,419.06810174151303,89.64643478393555
14000,0.7,8000,478.2286290364306,432.78859360805103,119.44644451141357
14000,0.7,10000,458.62751868140396,429.4263948944454,151.00598335266113
14000,0.7,12000,481.47661422664896,427.96660178476213,180.0645351409912
14000,0.7,14000,487.382881001084,402.835326266281,211.89048290252686
14000,0.7,16000,486.26029147123546,434.3828548881346,241.74511432647705
14000,0.7,18000,496.77749094722355,393.25695136516595,271.9139099121094
14000,0.7,20000,484.38132446527123,428.88814671311906,541.6630744934082
14000,0.8,1000,501.9422912944422,413.8681992010223,14.890623092651367
14000,0.8,2000,514.7201028884507,427.67093205653345,30.211567878723145
14000,0.8,4000,482.2434742808249,422.7300990539185,60.0017786026001
14000,0.8,6000,494.0289743628503,454.07567829434623,89.76857662200928
14000,0.8,8000,458.0894680534073,417.21924464745706,120.05929946899414
14000,0.8,10000,480.0063893838877,439.9423689133067,148.8774299621582
14000,0.8,12000,489.824665823989,438.19643413887314,179.93106842041016
14000,0.8,14000,498.4746108052235,447.16588894517463,212.32216358184814
14000,0.8,16000,470.56813374836486,415.235812566553,238.14568519592285
14000,0.8,18000,491.7394434059344,395.6358415970549,269.7619676589966
14000,0.8,20000,485.14962073324597,457.86500899987584,301.2303829193115
14000,0.8,1000,501.6457482707954,401.90459477941107,15.044069290161133
14000,0.8,2000,477.11338702473194,438.0293615934114,29.67662811279297
14000,0.8,4000,511.27421400474225,406.10104882904744,59.67061519622803
14000,0.8,6000,474.9013547455982,420.8945603232424,90.35909175872803
14000,0.8,8000,487.88484609331346,429.482465375725,133.8052749633789
14000,0.8,10000,478.4194406069656,407.63245617887645,170.9378719329834
14000,0.8,12000,499.34306634543884,441.8718584430843,205.30023574829102
14000,0.8,14000,481.59574489075385,438.75827458580386,213.02614212036133
14000,0.8,16000,487.8786047274374,424.3423578745386,239.97793197631836
14000,0.8,18000,489.842525268726,449.6969998760179,269.25411224365234
14000,0.8,20000,490.5779128883085,428.17713178448275,298.5198497772217
14000,0.9,1000,514.8167142004538,444.7155364129752,14.931011199951172
14000,0.9,2000,479.5992696438169,427.5891226386656,30.147838592529297
14000,0.9,4000,500.09906825171436,462.1772273870946,59.17675495147705
14000,0.9,6000,464.14670542375626,417.157773795424,89.2188549041748
14000,0.9,8000,473.7201186943256,410.97347379302335,118.17855834960938
14000,0.9,10000,472.85753133497667,399.38619297032017,149.6931552886963
14000,0.9,12000,473.9726632145449,418.5152803761735,179.17134761810303
14000,0.9,14000,484.2585722786357,433.0100532070232,210.0947618484497
14000,0.9,16000,454.2020095572023,409.9775943648903,240.04714488983154
14000,0.9,18000,489.80487354164535,430.01342023705564,269.95370388031006
14000,0.9,20000,492.41057081106027,390.1953803788672,296.80845737457275
14000,0.9,1000,486.3179033720522,443.7650166363376,15.036296844482422
14000,0.9,2000,485.1281063192907,450.33405981415785,29.83381748199463
14000,0.9,4000,475.88304676837623,398.7411794653789,59.407830238342285
14000,0.9,6000,495.6413938081997,434.2269686730814,89.71891403198242
14000,0.9,8000,488.3319772067331,419.6563633709022,120.48194408416748
14000,0.9,10000,481.034441524045,412.361365511553,148.73955249786377
14000,0.9,12000,491.894979661021,431.3892897795659,180.5110216140747
14000,0.9,14000,491.675161899676,438.7105720074776,211.09449863433838
14000,0.9,16000,492.2674623531799,446.6064760916614,240.84479808807373
14000,0.9,18000,498.12360744682,458.57332745477737,269.70746517181396
14000,0.9,20000,472.4337313146066,412.30744463455846,300.50435066223145
14000,0.99,1000,520.8461792636698,466.492951870007,15.107131004333496
14000,0.99,2000,487.9296291920111,444.0297865252188,30.495929718017578
14000,0.99,4000,475.04355973191895,431.6805178654702,60.26492118835449
14000,0.99,6000,482.58704722321534,427.948193224753,89.44756984710693
14000,0.99,8000,467.9395447752846,408.86875297959864,119.69108581542969
14000,0.99,10000,469.20689413377596,446.11122190575713,150.37915706634521
14000,0.99,12000,467.30672545476375,399.7871500698213,180.04164695739746
14000,0.99,14000,465.82502629663804,399.3835731983107,209.02552604675293
14000,0.99,16000,464.3972963287646,427.22545910683937,238.818359375
14000,0.99,18000,461.4556028771065,404.1970867431948,268.3738946914673
14000,0.99,20000,466.76424415913186,436.5426091375935,298.91045093536377
14000,0.998,1000,667.1151652611516,581.7545878065023,15.125894546508789
14000,0.998,2000,652.8310743833906,603.3354880504727,30.379796028137207
14000,0.998,4000,473.98343573049715,421.7552247877679,59.81101989746094
14000,0.998,6000,439.75300813548154,393.29857077686034,89.67392444610596
14000,0.998,8000,461.1450029856518,401.04509225914546,120.78578472137451
14000,0.998,10000,437.49040741599885,390.4658006648762,151.35598182678223
14000,0.998,12000,442.0732153287978,396.7652606425418,179.1321039199829
14000,0.998,14000,458.8757849556138,416.17012117594635,210.05568504333496
14000,0.998,16000,439.0346681011536,398.1568631781552,238.32590579986572
14000,0.998,18000,452.05873971132667,407.38544483303303,268.35758686065674
14000,0.998,20000,457.8682159158263,412.73461119758304,299.02732372283936
14000,0.999,1000,662.1586669500002,627.9778041381379,14.948773384094238
14000,0.999,2000,661.1306639524822,606.3351500252925,32.1552038192749
14000,0.999,4000,637.5244621220207,549.8762972928497,60.106682777404785
14000,0.999,6000,587.8304828679074,564.9647514883571,90.55120944976807
14000,0.999,8000,462.7665897246857,405.57143375028255,119.8923110961914
14000,0.999,10000,435.04752274324517,399.78715006982134,151.18639469146729
14000,0.999,12000,453.95738310850646,429.5078713671032,181.39538764953613
14000,0.999,14000,434.80331437777215,381.6895296619897,209.82122421264648
14000,0.999,16000,428.90894513250566,400.6345016728356,240.287446975708
14000,0.999,18000,445.352681404646,390.4658006648762,268.73483657836914
14000,0.999,20000,445.9538868132739,402.0455841110321,296.9683647155762
16000,0.7,1000,511.7783240479418,435.2572634067212,15.086221694946289
16000,0.7,2000,468.920173400199,434.25599072902577,30.049514770507812
16000,0.7,4000,466.9189978482191,407.9600697075678,60.46440601348877
16000,0.7,6000,468.71287502082697,438.9339143192078,89.8200273513794
16000,0.7,8000,487.1280751976118,437.10126159983025,119.92547512054443
16000,0.7,10000,481.3051364474044,450.0543068725441,150.29661655426025
16000,0.7,12000,487.5757583701146,449.2906178453569,180.22656440734863
16000,0.7,14000,475.279700656719,415.9501833420025,210.76550483703613
16000,0.7,16000,496.29401999279537,424.9408324538725,239.14897441864014
16000,0.7,18000,493.8914483937385,445.3744794284156,272.3146915435791
16000,0.7,20000,489.9728635232479,417.2601279569729,299.0056276321411
16000,0.8,1000,520.8347804262195,461.22439395413767,15.0221586227417
16000,0.8,2000,502.95747115521544,436.8936482664118,30.202794075012207
16000,0.8,4000,489.14515537007685,428.48473478083696,59.90893840789795
16000,0.8,6000,474.67525657771375,411.68460999407205,89.50128555297852
16000,0.8,8000,491.3191565314502,407.2225869338781,120.52736282348633
16000,0.8,10000,486.8639472813276,437.4433985350296,151.0167121887207
16000,0.8,12000,484.86006774827985,446.76162501472606,180.5288791656494
16000,0.8,14000,487.6214626167968,388.20736662366545,208.13448429107666
16000,0.8,16000,500.42717132347695,426.065113058724,238.5514259338379
16000,0.8,18000,486.2883120518409,435.6166944009696,271.56622409820557
16000,0.8,20000,474.01379331660627,400.18025871027294,301.38018131256104
16000,0.8,1000,509.9866795935826,462.0904177649718,15.073394775390625
16000,0.8,2000,495.9504235759575,441.9585090749198,30.40032386779785
16000,0.8,4000,492.07168698882543,418.8265094525548,60.282278060913086
16000,0.8,6000,467.9714963690475,416.1047715707045,91.24064445495605
16000,0.8,8000,500.3003711915961,446.1217561410275,121.14553451538086
16000,0.8,10000,483.85926669887505,449.7007767500856,150.53386688232422
16000,0.8,12000,472.6569615577076,434.8079719737889,182.0380687713623
16000,0.8,14000,470.8521526281696,420.8768668779238,212.1859312057495
16000,0.8,16000,482.3288710554234,407.457506356152,240.87491035461426
16000,0.8,18000,488.0874509905407,452.88672735603546,271.96903228759766
16000,0.8,20000,471.0905053978877,412.2877031139439,302.30116844177246
16000,0.9,1000,526.8199447535369,474.77350279114523,15.034222602844238
16000,0.9,2000,483.6993585584054,414.4373310335044,30.07199764251709
16000,0.9,4000,467.51289399725175,422.90997205581266,60.544610023498535
16000,0.9,6000,476.99279817659146,423.03283586960316,90.26563167572021
16000,0.9,8000,503.72772427803693,434.221213945193,120.49815654754639
16000,0.9,10000,476.90267810278374,449.1324561844622,150.3678798675537
16000,0.9,12000,489.22664224469526,443.5072744559292,181.2565565109253
16000,0.9,14000,498.92107125455215,456.55436761324245,211.6248369216919
16000,0.9,16000,478.4322708370487,425.44046017171894,241.67206287384033
16000,0.9,18000,494.9089616979205,468.18841246772365,275.6725072860718
16000,0.9,20000,482.8612983162531,419.36801037916973,304.33027744293213
16000,0.9,1000,479.51860027211916,415.5564275200842,15.281343460083008
16000,0.9,2000,488.5517063983722,446.35249722829377,29.947304725646973
16000,0.9,4000,484.8833783753068,449.52293538251115,60.111427307128906
16000,0.9,6000,500.8123281517127,438.5200748978947,89.681077003479
16000,0.9,8000,488.409965376952,427.11836656793116,120.52285671234131
16000,0.9,10000,488.41535658484054,452.52493300982314,150.372314453125
16000,0.9,12000,481.1825772835726,414.356508657432,178.59416007995605
16000,0.9,14000,471.17967648222555,401.17046979050997,209.8172426223755
16000,0.9,16000,481.5058989525884,408.25766200547207,239.4333839416504
16000,0.9,18000,467.236897071674,425.959408286884,268.4061527252197
16000,0.9,20000,473.39402590885766,421.62111191624473,298.67966175079346
16000,0.99,1000,529.9351193496324,449.1806789743214,15.149235725402832
16000,0.99,2000,505.446298206728,412.410193995929,30.3419828414917
16000,0.99,4000,453.44515726737535,387.27454069247545,59.970736503601074
16000,0.99,6000,499.22632150921726,443.1805564086732,89.56811428070068
16000,0.99,8000,480.547587402469,425.9863217265058,121.04988098144531
16000,0.99,10000,500.5453619859892,440.6869983177935,149.94874000549316
16000,0.99,12000,474.0262872841921,432.3206014937711,181.62157535552979
16000,0.99,14000,481.7955080527396,436.05890003621835,209.67936515808105
16000,0.99,16000,482.29688389822786,433.9507827199539,240.73386192321777
16000,0.99,18000,477.9498963488119,416.70993805956755,271.7663049697876
16000,0.99,20000,474.6662678655042,391.7079642926658,301.25701427459717
16000,0.998,1000,666.5685819285568,557.3105667319294,15.120673179626465
16000,0.998,2000,631.440209826262,600.3341962175193,30.391430854797363
16000,0.998,4000,514.3080352650592,473.42166987773857,61.10837459564209
16000,0.998,6000,449.05015328813477,407.52068539491046,90.79108238220215
16000,0.998,8000,424.2051893596132,404.87835422301623,120.6047534942627
16000,0.998,10000,451.66064961400315,408.76799243535356,149.6380090713501
16000,0.998,12000,455.8118768179944,432.1035324217269,179.09011840820312
16000,0.998,14000,458.2399526253169,422.0296857880841,210.17937660217285
16000,0.998,16000,441.87934054859926,391.7079642926658,238.50138187408447
16000,0.998,18000,452.1844280842571,393.1173590594687,270.5613136291504
16000,0.998,20000,457.810828420053,409.5847024995312,298.05102348327637
16000,0.999,1000,674.1480614808543,604.5336152066851,15.22369384765625
16000,0.999,2000,661.1267827439888,621.8606170217944,30.42299747467041
16000,0.999,4000,636.8179353168641,589.2605568998229,60.744619369506836
16000,0.999,6000,600.0533637304342,567.7755874184116,90.68677425384521
16000,0.999,8000,469.4894004331447,394.6983517351388,120.86126804351807
16000,0.999,10000,433.6219401568916,401.9728730307924,153.32329273223877
16000,0.999,12000,433.3550384120698,387.27454069247545,180.7662010192871
16000,0.999,14000,435.76402318755606,384.05605815089905,209.84649658203125
16000,0.999,16000,463.4806826481928,427.33763811957476,241.5544033050537
16000,0.999,18000,444.0334102796231,399.3835731983107,270.08399963378906
16000,0.999,20000,439.2478396971799,405.05902134420234,300.25808811187744
18000,0.7,1000,522.6097675797488,483.4305560719262,15.218043327331543
18000,0.7,2000,483.4000784975634,429.7852393603505,30.494070053100586
18000,0.7,4000,484.5171983641802,450.0543068725441,61.35680675506592
18000,0.7,6000,482.7839892764884,422.75231418913046,91.7299747467041
18000,0.7,8000,485.41449114965735,437.59438233626423,122.83756732940674
18000,0.7,10000,487.592094770897,437.9908197303878,153.04949283599854
18000,0.7,12000,468.4658731511066,427.8999425467438,183.0045461654663
18000,0.7,14000,490.83747120020564,440.0585377610455,213.58888149261475
18000,0.7,16000,483.1314673633732,410.9998481391558,242.67632961273193
18000,0.7,18000,473.3283153114618,408.547956400952,273.4386682510376
18000,0.7,20000,498.9759161969023,444.16557413394327,306.40437602996826
18000,0.8,1000,476.296023374146,431.69573678492134,15.291738510131836
18000,0.8,2000,489.0208289676997,446.8639793523713,30.03518581390381
18000,0.8,4000,484.9512578710311,448.43391930432887,60.410189628601074
18000,0.8,6000,487.80801795333883,444.5704376188993,90.25273323059082
18000,0.8,8000,496.2401349854181,418.8614406917303,119.41418647766113
18000,0.8,10000,496.52434364085747,438.43830646950465,150.1554012298584
18000,0.8,12000,468.70338990619246,413.19613354080207,179.95951175689697
18000,0.8,14000,515.2976946400868,446.35180347958357,211.97710037231445
18000,0.8,16000,502.6738683633077,435.0856258811529,241.70703887939453
18000,0.8,18000,488.4394966733727,414.52121645514114,271.40538692474365
18000,0.8,20000,485.3137427522491,434.3859995448388,296.0724353790283
18000,0.8,1000,516.9226469184698,477.15580921572354,15.00844955444336
18000,0.8,2000,485.15313150833737,422.19583077265503,30.344629287719727
18000,0.8,4000,500.9989953451429,418.47025773654474,59.99317169189453
18000,0.8,6000,486.1744440987868,433.41629120529717,90.23118019104004
18000,0.8,8000,490.86872273021106,412.0124771575509,120.11189460754395
18000,0.8,10000,491.1594889302204,433.1303918550939,152.23417282104492
18000,0.8,12000,502.5897546206594,450.86510858518466,179.36193943023682
18000,0.8,14000,515.1339090919062,457.171596233129,211.02323532104492
